name,mt,Mat,Inns,Balls,Runs,Wkts,Ave,Econ,SR,4w,5w,10,capped
Praveen Kumar,First-class,66,121,14158,6306,267,23.61,2.67,53,16,17,1,1
Praveen Kumar,List A,139,,6730,5336,185,28.84,4.75,36.3,4,2,0,1
Praveen Kumar,T20s,177,177,3695,4599,143,32.16,7.46,25.8,0,0,0,1
Akshdeep Nath,First-class,22,12,366,179,6,29.83,2.93,61,0,0,0,0
Akshdeep Nath,List A,44,14,360,327,13,25.15,5.45,27.6,0,0,0,0
Akshdeep Nath,T20s,51,15,177,241,12,20.08,8.16,14.7,0,0,0,0
Amit Mishra,First-class,152,0,30843,15608,535,29.17,3.03,57.6,0,21,1,1
Amit Mishra,List A,144,0,7426,5681,242,23.47,4.59,30.6,7,6,0,1
Amit Mishra,T20s,199,198,4168,4970,228,21.79,7.15,18.2,4,2,0,1
Piyush Chawla,First-class,130,227,26086,14276,437,32.66,3.28,59.6,22,23,3,1
Piyush Chawla,List A,131,127,6487,5363,208,25.78,4.96,31.1,7,3,0,1
Piyush Chawla,T20s,208,207,4290,5379,218,24.67,7.52,19.6,3,0,0,0
Mohammad Saif,First-class,17,18,451,252,3,84,3.35,150.3,0,0,0,0
Mohammad Saif,List A,5,4,150,174,3,58,6.96,50,0,0,0,0
Ankit Rajpoot,First-class,50,89,9429,4761,174,27.36,3.02,54.1,9,8,1,0
Ankit Rajpoot,List A,30,29,1421,1152,36,32,4.86,39.4,0,0,0,0
Ankit Rajpoot,T20s,54,54,1078,1351,68,19.86,7.51,15.8,1,2,0,0
Kuldeep Yadav,First-class,30,49,5774,3512,117,30.01,3.64,49.3,7,6,0,1
Kuldeep Yadav,List A,45,43,2334,1843,83,22.2,4.73,28.1,2,2,0,1
Kuldeep Yadav,T20s,79,78,1695,2073,106,19.55,7.33,15.9,3,2,0,1
Deependra Pandey,List A,1,1,42,36,0,0,5.14,0,0,0,0,0
Deependra Pandey,T20s,1,1,6,9,0,0,9,0,0,0,0,0
JaydevUnadkat,First-class,73,125,12392,6172,233,26.48,2.98,53.1,11,12,2,1
JaydevUnadkat,List A,84,84,4416,3549,116,30.59,4.82,38,5,1,0,1
JaydevUnadkat,T20s,110,109,2331,3054,134,22.79,7.86,17.3,0,2,0,1
Hardik Rathod,First-class,18,29,2942,1508,38,39.68,3.07,77.4,0,1,0,0
Hardik Rathod,List A,3,3,78,76,0,0,5.84,0,0,0,0,0
Hardik Rathod,T20s,5,5,106,141,2,70.5,7.98,53,0,0,0,0
Dhawal Kulkarni,First-class,86,140,15531,7174,261,27.48,2.77,59.5,9,15,1,1
Dhawal Kulkarni,List A,110,109,5461,4308,187,23.03,4.73,29.2,5,3,0,1
Dhawal Kulkarni,T20s,118,117,2354,3075,123,25,7.83,19.1,1,0,0,1
Harmeet Singh,First-class,23,43,4720,2369,70,33.84,3.01,67.4,3,3,0,0
Harmeet Singh,List A,11,11,540,363,14,25.92,4.03,38.5,0,1,0,0
Harmeet Singh,T20s,1,1,24,34,1,34,8.5,24,0,0,0,0
Shardul Thakur,First-class,58,101,10524,5492,198,27.73,3.13,53.1,10,12,0,1
Shardul Thakur,List A,46,46,2263,2057,75,27.42,5.45,30.1,4,0,0,1
Shardul Thakur,T20s,54,54,1120,1579,60,26.31,8.45,18.6,1,0,0,1
Vinay Kumar,First-class,128,,22453,10644,454,23.44,2.84,49.4,17,22,4,1
Vinay Kumar,List A,131,,6391,5226,211,24.76,4.9,30.2,10,3,0,1
Vinay Kumar,T20s,164,163,3358,4474,170,26.31,7.99,19.7,1,0,0,1
Prasidh Krishna,First-class,6,11,1015,451,20,22.55,2.66,50.7,0,1,0,0
Prasidh Krishna,List A,33,33,1479,1330,50,26.6,5.39,29.5,4,1,0,0
Prasidh Krishna,T20s,10,10,228,338,14,24.14,8.89,16.2,1,0,0,0
Jagadeesha Suchith,First-class,13,24,2033,1028,45,22.84,3.03,45.1,3,3,0,0
Jagadeesha Suchith,List A,14,13,625,465,20,23.25,4.46,31.2,1,1,0,0
Jagadeesha Suchith,T20s,31,30,564,709,27,26.25,7.54,20.8,0,0,0,0
Sreenath Aravind,First-class,56,105,10301,4454,186,23.94,2.59,55.3,10,2,0,0
Sreenath Aravind,List A,41,41,1949,1440,57,25.26,4.43,34.1,2,0,0,0
Sreenath Aravind,T20s,84,83,1714,2243,103,21.77,7.85,16.6,5,0,0,0
Mohammed Shami,First-class,63,119,12403,6816,242,28.16,3.29,51.2,12,10,2,1
Mohammed Shami,List A,85,84,4285,3865,154,25.09,5.41,27.8,10,0,0,1
Mohammed Shami,T20s,65,65,1310,1809,68,26.6,8.28,19.2,1,0,0,1
Umesh Yadav,First-class,78,142,13294,7483,241,31.04,3.37,55.1,10,10,1,1
Umesh Yadav,List A,118,116,5682,5451,164,33.23,5.75,34.6,4,1,0,1
Umesh Yadav,T20s,130,128,2707,3699,137,27,8.19,19.7,2,1,0,1
Shardul Thakur,First-class,58,101,10524,5492,198,27.73,3.13,53.1,10,12,0,1
Shardul Thakur,List A,46,46,2263,2057,75,27.42,5.45,30.1,4,0,0,1
Shardul Thakur,T20s,54,54,1120,1579,60,26.31,8.45,18.6,1,0,0,1
jasprit Bhumrah,First-class,36,62,7430,3328,138,24.11,2.68,53.8,3,9,0,1
jasprit Bhumrah,List A,69,69,3567,2540,130,19.53,4.27,27.4,7,2,0,1
jasprit Bhumrah,T20s,131,131,2906,3477,152,22.87,7.17,19.1,0,0,0,1
Kuldeep Yadav,First-class,30,49,5774,3512,117,30.01,3.64,49.3,7,6,0,1
Kuldeep Yadav,List A,44,42,2274,1777,83,21.4,4.68,27.3,2,2,0,1
Kuldeep Yadav,T20s,79,78,1695,2073,106,19.55,7.33,15.9,3,2,0,1
Khaleel Ahmed,First-class,3,5,506,250,5,50,2.96,101.2,0,0,0,1
Khaleel Ahmed,List A,27,27,1307,1107,43,25.74,5.08,30.3,1,0,0,1
Khaleel Ahmed,T20s,18,18,414,533,23,23.17,7.72,18,1,0,0,1
Yuzvendra Chahal,First-class,31,48,5463,2790,84,33.21,3.06,65,3,2,0,1
Yuzvendra Chahal,List A,73,70,3490,2683,99,27.1,4.61,35.2,2,2,0,1
Yuzvendra Chahal,T20s,133,131,2779,3453,152,22.71,7.45,18.2,3,1,0,1
bhuvneshwar kumar,First-class,70,101,11,2433,128,42.75,1,14,314,8,18,1
bhuvneshwar kumar,List A,136,77,30,1010,72,,0,3,,,31,1
bhuvneshwar kumar,T20s,146,51,24,240,24,98.76,0,0,20,4,30,1
Ishant Sharma,First-class,132,234,24571,12557,426,29.47,3.06,57.6,18,13,2,1
Ishant Sharma,List A,123,120,5834,5154,178,28.95,5.3,32.7,10,1,0,1
Ishant Sharma,T20s,113,113,2437,3189,88,36.23,7.85,27.6,1,1,0,1
Ravichandran Ashwin,First-class,109,194,29317,13705,512,26.76,2.8,57.2,19,39,10,1
Ravichandran Ashwin,List A,167,165,9052,6992,226,30.93,4.63,40,1,0,0,1
Ravichandran Ashwin,T20s,210,207,4478,5112,210,24.34,6.84,21.3,4,0,0,1
Siddarth Kaul,First-class,58,101,11146,5564,205,27.14,2.99,54.3,9,12,0,1
Siddarth Kaul,List A,77,77,3815,3290,135,24.37,5.17,28.2,6,5,0,1
Siddarth Kaul,T20s,85,85,1839,2226,94,23.68,7.26,19.5,2,0,0,1
Zaheer Khan,First-class,169,,34279,18799,672,27.97,3.29,51,,35,8,1
Zaheer Khan,List A,253,,12745,10404,357,29.14,4.89,35.7,10,1,0,1
Zaheer Khan,T20s,138,137,3044,3802,139,27.35,7.49,21.8,2,0,0,1
Sreesanth,First-class,73,,13057,7554,211,35.8,3.47,61.8,9,6,0,1
Sreesanth,List A,86,,4108,3906,111,35.18,5.7,37,4,1,0,1
Sreesanth,T20s,60,59,1192,1639,50,32.78,8.25,23.8,0,0,0,1
Harbhajan Singh,First-class,198,,48055,22652,780,29.04,2.82,61.6,,41,8,1
Harbhajan Singh,List A,334,,17533,12698,393,32.31,4.34,44.6,5,4,0,1
Harbhajan Singh,T20s,251,239,5123,5744,219,26.22,6.72,23.3,3,1,0,1
RP Singh,First-class,94,,17192,9202,301,30.57,3.21,57.1,13,12,1,1
RP Singh,List A,136,,6378,5460,190,28.73,5.13,33.5,6,3,0,1
RP Singh,T20s,132,131,2903,3638,146,24.91,7.51,19.8,3,1,0,1
Mahipal Lomror      ,First-class,22,25,1638,878,27,32.51,3.21,60.6,1,1,0,0
Mahipal Lomror      ,List A,19,15,354,315,7,45,5.33,50.5,0,0,0,0
Mahipal Lomror      ,T20s,20,15,169,243,4,60.75,8.62,42.2,0,0,0,0
deepak chahar,First-class,44,73,7680,4343,124,35.02,3.39,61.9,7,4,1,1
deepak chahar,List A,27,27,1155,1004,42,23.9,5.21,27.5,0,1,0,1
deepak chahar,T20s,38,38,774,969,40,24.22,7.51,19.3,0,1,0,1
rahul chahar,First-class,10,19,1725,1008,38,26.52,3.5,45.3,2,4,0,0
rahul chahar,List A,20,20,1043,870,33,26.36,5,31.6,0,1,0,0
rahul chahar,T20s,7,6,138,160,8,20,6.95,17.2,0,0,0,0
ajit cahal,First-class,8,15,1044,619,32,19.34,3.55,32.6,0,3,0,1
ajit cahal,List A,4,4,162,126,2,63,4.66,81,0,0,0,1
ajit cahal,T20s,4,4,72,104,4,26,8.66,18,0,0,0,1
ashish hooda,First-class,44,74,6372,2979,113,26.36,2.8,56.3,4,4,0,0
ashish hooda,List A,18,17,660,541,19,28.47,4.91,34.7,0,0,0,0
ashish hooda,T20s,33,33,638,749,30,24.96,7.04,21.2,0,1,0,0
mohit sharma,First-class,44,76,6788,3119,127,24.55,2.75,53.4,4,7,0,1
mohit sharma,List A,62,61,2735,2273,66,34.43,4.98,41.4,2,0,0,1
mohit sharma,T20s,110,109,2192,3053,109,28,8.35,20.1,2,0,0,1
jayant yadav,First-class,57,86,8944,4864,145,33.54,3.26,61.6,6,6,1,0
jayant yadav,List A,46,44,2076,1367,44,31.06,3.95,47.1,0,0,0,0
jayant yadav,T20s,40,36,700,695,20,34.75,5.95,35,0,0,0,0
tinu kundu,First-class,4,7,799,317,24,13.2,2.38,33.2,1,2,1,0
ashok dinda,First-class,115,194,22866,11823,417,28.35,3.1,54.8,19,26,5,1
ashok dinda,List A,92,92,4686,4015,141,28.47,5.14,33.2,2,3,0,1
ashok dinda,T20s,133,130,2695,3441,132,26.06,7.66,20.4,3,0,0,1
mukesh kumar,First-class,12,22,2170,1045,48,21.77,2.88,45.2,3,2,0,0
mukesh kumar,List A,8,8,384,325,5,65,5.07,76.8,0,0,0,0
mukesh kumar,T20s,6,6,126,145,6,24.16,6.9,21,0,0,0,0
pradipta pramika,First-class,7,12,1275,614,25,24.56,2.88,51,2,0,0,0
pradipta pramika,List A,8,8,384,296,12,24.66,4.62,32,1,0,0,0
pradipta pramika,T20s,1,1,12,24,0,0,12,0,0,0,0,0
ishan porel,First-class,12,18,1909,906,32,28.31,2.84,59.6,2,2,0,0
ishan porel,List A,9,9,366,296,12,24.66,4.85,30.5,1,0,0,0
prayas ray barman,List A,9,9,341,253,11,23,4.45,31,1,0,0,0
shahbaz ahmed,First-class,2,3,180,80,2,40,2.66,90,0,0,0,0
shahbaz ahmed,List A,6,6,210,160,6,26.66,4.57,35,0,0,0,0
bandaru ayyappa,First-class,29,48,5175,2566,77,33.32,2.97,67.2,3,3,0,0
bandaru ayyappa,List A,31,31,1620,1337,43,31.09,4.95,37.6,1,0,0,0
bandaru ayyappa,T20s,26,26,557,667,31,21.51,7.18,17.9,0,0,0,0
karthik Raman,First-class,4,6,462,255,9,28.33,3.31,51.3,0,0,0,0
karthik Raman,List A,8,8,361,313,14,22.35,5.2,25.7,2,0,0,0
karthik Raman,T20s,3,1,12,23,0,0,11.5,0,0,0,0,0
karn sharma,First-class,69,107,10155,5381,188,28.62,3.17,54,8,10,1,0
karn sharma,List A,80,75,3805,3001,99,30.31,4.73,38.4,0,2,0,0
karn sharma,T20s,119,109,2027,2483,101,24.58,7.34,20,2,1,0,0
Paisikalva Vijaykumar,First-class,69,118,14608,5386,239,22.53,2.21,61.1,10,10,1,0
Paisikalva Vijaykumar,List A,28,28,1448,1034,34,30.41,4.28,42.5,1,0,0,0
Paisikalva Vijaykumar,T20s,18,18,342,466,10,46.6,8.17,34.2,0,0,0,0
Prithvi Raj,First-class,6,11,1036,512,21,24.38,2.96,49.3,1,0,0,0
Prithvi Raj,List A,1,1,60,65,2,32.5,6.5,30,0,0,0,0
